============================= test session starts =============================
platform win32 -- Python 3.11.0, pytest-7.4.2, pluggy-1.6.0 -- C:\Users\neoen\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\gemini-desktop\AGStock
configfile: pytest.ini
plugins: anyio-4.9.0, dash-3.1.1, Faker-37.5.3, logfire-4.0.0, asyncio-0.23.7, benchmark-5.1.0, cov-4.1.0, mock-3.14.1, timeout-2.4.0, xdist-3.8.0, requests-mock-1.12.1, respx-0.22.0, typeguard-4.4.4
asyncio: mode=Mode.STRICT
collecting ... collected 4 items

2025-12-05 22:00:42.494 WARNING streamlit.runtime.caching.cache_data_api: No runtime found, using MemoryCacheStorageManager
2025-12-05 22:00:42.499 WARNING streamlit.runtime.caching.cache_data_api: No runtime found, using MemoryCacheStorageManager
2025-12-05 22:00:51.378717: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
tests/test_ui_renderers_coverage.py::TestUIRenderers::test_render_integrated_signal PASSED
2025-12-05 22:01:11.550 "theme.dark" is not a valid config option. If you previously had this config option set, it may have been removed.
2025-12-05 22:01:11.550 
Warning: the config option 'server.enableCORS=false' is not compatible with 'server.enableXsrfProtection=true'.
As a result, 'server.enableCORS' is being overridden to 'true'.

More information:
In order to protect against CSRF attacks, we send a cookie with each request.
To do so, we must specify allowable origins, which places a restriction on
cross-origin resource sharing.

If cross origin resource sharing is required, please disable server.enableXsrfProtection.
            
2025-12-05 22:01:11.564 
  Warning: to view this Streamlit app on a browser, run it with the following
  command:

    streamlit run C:\Users\neoen\AppData\Local\Programs\Python\Python311\Scripts\pytest [ARGUMENTS]
tests/test_ui_renderers_coverage.py::TestUIRenderers::test_render_market_scan_tab FAILED
tests/test_ui_renderers_coverage.py::TestUIRenderers::test_render_paper_trading_tab FAILED
2025-12-05 22:01:11.619 No runtime found, using MemoryCacheStorageManager
tests/test_ui_renderers_coverage.py::TestUIRenderers::test_render_performance_tab 8411.T: No data found for this date range, symbol may be delisted
7186.T: No data found for this date range, symbol may be delisted
8304.T: No data found for this date range, symbol may be delisted
8308.T: No data found for this date range, symbol may be delisted
2768.T: No data found for this date range, symbol may be delisted
9433.T: No data found for this date range, symbol may be delisted
3382.T: No data found for this date range, symbol may be delisted
8267.T: No data found for this date range, symbol may be delisted
8801.T: No data found for this date range, symbol may be delisted
8802.T: No data found for this date range, symbol may be delisted
9001.T: No data found for this date range, symbol may be delisted
5020.T: No data found for this date range, symbol may be delisted
9005.T: No data found for this date range, symbol may be delisted
9432.T: No data found for this date range, symbol may be delisted
8306.T: No data found for this date range, symbol may be delisted
1605.T: No data found for this date range, symbol may be delisted
8316.T: No data found for this date range, symbol may be delisted
7203.T: No data found for this date range, symbol may be delisted
9984.T: No data found for this date range, symbol may be delisted
6758.T: No data found for this date range, symbol may be delisted
PASSED

================================== FAILURES ===================================
C:\gemini-desktop\AGStock\src\sentiment.py:144: TypeError: unsupported type for timedelta days component: MagicMock
C:\Users\neoen\AppData\Local\Programs\Python\Python311\Lib\unittest\case.py:715: AssertionError: False is not true
============================== warnings summary ===============================
..\..\Users\neoen\AppData\Local\Programs\Python\Python311\Lib\site-packages\streamlit\elements\image.py:22
  C:\Users\neoen\AppData\Local\Programs\Python\Python311\Lib\site-packages\streamlit\elements\image.py:22: DeprecationWarning: 'imghdr' is deprecated and slated for removal in Python 3.13
    import imghdr

tests/test_ui_renderers_coverage.py::TestUIRenderers::test_render_integrated_signal
tests/test_ui_renderers_coverage.py::TestUIRenderers::test_render_integrated_signal
  C:\Users\neoen\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\lite\python\util.py:51: DeprecationWarning: jax.xla_computation is deprecated. Please use the AOT APIs.
    from jax import xla_computation as _xla_computation

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform win32, python 3.11.0-final-0 -----------
Name                                     Stmts   Miss  Cover   Missing
src\performance.py                         167    154     8%   19, 23, 32-91, 100-177, 186-241, 250-270, 283-320
src\performance_attribution.py              95     95     0%   5-232
src\performance_metrics.py                  97     97     0%   10-213
src\performance_monitor.py                 111    111     0%   10-314
src\performance_optimizer.py               113    113     0%   11-184
src\personal_features.py                   195    195     0%   6-345
src\portfolio.py                           131    131     0%   1-243
src\portfolio_manager.py                    42     42     0%   10-81
src\portfolio_manager_refactored.py        109    109     0%   6-263
src\portfolio_optimizer.py                 111    111     0%   6-269
src\production_manager.py                  101    101     0%   11-219
src\prompts.py                               3      3     0%   5-33
src\psychological_guard.py                  84     84     0%   6-294
src\pytest_cov_optional.py                  13      5    62%   14-15, 25-33
src\rakuten_broker.py                      153    153     0%   1-259
src\realtime_alerts.py                     129    129     0%   8-309
src\realtime_data.py                        96     96     0%   8-182
src\rebalancer.py                           84     84     0%   10-246
src\recovery_manager.py                    107    107     0%   5-217
src\regime.py                              100    100     0%   1-250
src\regime_detector.py                     110    110     0%   7-352
src\rich_notifier.py                       106    106     0%   5-291
src\risk_guard.py                          102    102     0%   1-198
src\risk_limiter.py                        135    135     0%   6-225
src\rl_agent.py                             74     74     0%   1-106
src\rl_environment.py                       65     65     0%   1-145
src\sector_rotation.py                      83     83     0%   1-205
src\sentiment.py                            74     17    77%   42-43, 61, 77, 79, 123, 146-157, 168-173
src\simple_dashboard.py                    113    113     0%   6-257
src\smart_notifier.py                       63     63     0%   7-110
src\stacking_ensemble.py                   107    107     0%   15-293
src\strategies\__init__.py                   7      0   100%
src\strategies\base.py                      50     22    56%   51-52, 65-80, 92, 104-111, 126-130
src\strategies\custom\__init__.py            0      0   100%
src\strategies_legacy.py                   725    596    18%   15-20, 24-26, 54, 71, 78-85, 91-95, 99-101, 104-117, 120-124, 128-131, 134-151, 154-158, 162-164, 167-181, 184-188, 199, 220-224, 228-230, 233-287, 290-294, 298-302, 307-358, 361-365, 369-377, 380-384, 387-392, 395-467, 470-474, 478-480, 483-486, 489-491, 495-535, 548-615, 619-625, 629-658, 668-670, 673-698, 701-725, 733-736, 742-798, 802-820, 827-830, 833-858, 861-885, 892-895, 898-922, 925-949, 958-970, 973-992, 1003, 1007-1016, 1040-1042, 1045-1095, 1098-1103, 1115-1116, 1119-1131, 1134-1138
src\strategy_marketplace.py                134    134     0%   5-381
src\streaming_pipeline.py                   84     84     0%   7-202
src\tax_calculator.py                       82     82     0%   5-280
src\tax_report_generator.py                 85     85     0%   5-268
src\trade_explainer.py                      32     32     0%   5-99
src\trader_profile.py                      123    123     0%   5-397
src\trading_performance_monitor.py          98     98     0%   7-360
src\transformer_model.py                   107    107     0%   8-339
src\ui_advanced_analytics.py               157    157     0%   5-291
src\ui_ai_chat.py                           46     46     0%   4-76
src\ui_ai_report.py                         48     48     0%   4-80
src\ui_alerts.py                            79     79     0%   4-158
src\ui_automation.py                        77     77     0%   5-132
src\ui_components.py                       130    101    22%   19-27, 38-47, 62-64, 66-68, 133-170, 190-219, 229-240, 258-275, 296-303, 317-327
src\ui_customizer.py                        82     82     0%   5-240
src\ui_export.py                            83     83     0%   4-162
src\ui_renderers.py                        560    418    25%   34-75, 85-91, 100-118, 126-139, 152, 163-164, 171-198, 239-243, 262-272, 279-286, 290-297, 322-331, 345-506, 522-528, 538-802, 808-920, 931-970, 1010
src\ui_risk_dashboard.py                   118    118     0%   5-232
src\visualizer.py                           75     75     0%   2-157
src\xai.py                                  78     78     0%   8-227
----------------------------------------------------------------------
TOTAL                                    13053  12226     6%
Coverage HTML written to dir htmlcov

=========================== short test summary info ===========================
FAILED tests/test_ui_renderers_coverage.py::TestUIRenderers::test_render_market_scan_tab
FAILED tests/test_ui_renderers_coverage.py::TestUIRenderers::test_render_paper_trading_tab
================== 2 failed, 2 passed, 3 warnings in 38.51s ===================
