============================= test session starts =============================
platform win32 -- Python 3.11.0, pytest-7.4.2, pluggy-1.6.0 -- C:\Users\neoen\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\gemini-desktop\AGStock
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.9.0, dash-3.1.1, Faker-37.5.3, logfire-4.0.0, asyncio-0.23.7, benchmark-5.1.0, cov-4.1.0, mock-3.14.1, timeout-2.4.0, xdist-3.8.0, requests-mock-1.12.1, respx-0.22.0, typeguard-4.4.4
asyncio: mode=Mode.STRICT
collecting ... collected 261 items / 1 error

=================================== ERRORS ====================================
_____________________ ERROR collecting tests/test_auth.py _____________________
ImportError while importing test module 'C:\gemini-desktop\AGStock\tests\test_auth.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\neoen\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\test_auth.py:7: in <module>
    from src.auth import AuthManager
src\auth.py:5: in <module>
    import jwt
E   ModuleNotFoundError: No module named 'jwt'
============================== warnings summary ===============================
..\..\Users\neoen\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\lite\python\util.py:51
..\..\Users\neoen\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\lite\python\util.py:51
  C:\Users\neoen\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\lite\python\util.py:51: DeprecationWarning: jax.xla_computation is deprecated. Please use the AOT APIs.
    from jax import xla_computation as _xla_computation

..\..\Users\neoen\AppData\Local\Programs\Python\Python311\Lib\site-packages\streamlit\elements\image.py:22
  C:\Users\neoen\AppData\Local\Programs\Python\Python311\Lib\site-packages\streamlit\elements\image.py:22: DeprecationWarning: 'imghdr' is deprecated and slated for removal in Python 3.13
    import imghdr

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform win32, python 3.11.0-final-0 -----------
Name                                     Stmts   Miss  Cover   Missing
src\rakuten_broker.py                      153    128    16%   36-40, 43-49, 53-77, 81-118, 122-132, 136-161, 166-167, 179-231, 235-238, 242-246, 250-259
src\realtime_alerts.py                     129    129     0%   8-309
src\realtime_data.py                        96     96     0%   8-182
src\rebalancer.py                           84     84     0%   10-246
src\recovery_manager.py                    107    107     0%   5-217
src\regime.py                              100     86    14%   22-29, 52-118, 130-148, 159-177, 189-211, 224-250
src\regime_detector.py                     110     54    51%   100-103, 107-109, 123-133, 168, 170, 174-176, 190-200, 215, 217, 221, 223, 238, 241-242, 294, 303-318, 330-352
src\rich_notifier.py                       106    106     0%   5-291
src\risk_guard.py                          102     85    17%   23-41, 45-62, 66-77, 81-89, 96-107, 115-128, 135-141, 148-155, 167-178, 189-198
src\risk_limiter.py                        135    118    13%   14-16, 20-24, 28, 42, 46-54, 58-65, 69-76, 80-88, 92-100, 104-111, 115-162, 166-186, 191-221, 225
src\rl_agent.py                             74     74     0%   1-106
src\rl_environment.py                       65     65     0%   1-145
src\sector_rotation.py                      83     68    18%   20-23, 32-34, 46-63, 76-80, 92-94, 113-147, 159-182, 199-205
src\sentiment.py                            74     46    38%   24-45, 52-53, 59-83, 121-129, 168-173
src\simple_dashboard.py                    113    113     0%   6-257
src\smart_notifier.py                       63     44    30%   34-35, 39-63, 67-87, 91-110
src\stacking_ensemble.py                   107    107     0%   15-293
src\strategies\__init__.py                   7      0   100%
src\strategies\base.py                      50     22    56%   51-52, 65-80, 92, 104-111, 126-130
src\strategies\custom\__init__.py            0      0   100%
src\strategies_legacy.py                   725    590    19%   15-20, 24-26, 53-68, 71, 78-85, 91-95, 99-101, 104-117, 120-124, 128-131, 134-151, 154-158, 162-164, 167-181, 184-188, 192-195, 198-217, 220-224, 228-230, 233-287, 290-294, 311-312, 320, 341-358, 361-365, 369-377, 380-384, 387-392, 395-467, 470-474, 478-480, 483-486, 489-491, 495-535, 548-615, 619-625, 629-658, 668-670, 673-698, 701-725, 733-736, 742-798, 802-820, 827-830, 833-858, 861-885, 892-895, 898-922, 925-949, 958-970, 973-992, 1003, 1007-1016, 1040-1042, 1045-1095, 1098-1103, 1115-1116, 1119-1131, 1134-1138
src\strategy_marketplace.py                134    134     0%   5-381
src\streaming_pipeline.py                   84     84     0%   7-202
src\tax_calculator.py                       82     82     0%   5-280
src\tax_report_generator.py                 85     85     0%   5-268
src\trade_explainer.py                      32     32     0%   5-99
src\trader_profile.py                      123    123     0%   5-397
src\trading_performance_monitor.py          98     52    47%   134-145, 168, 193-236, 251, 288-348, 352-360
src\transformer_model.py                   107    107     0%   8-339
src\ui_advanced_analytics.py               157    157     0%   5-291
src\ui_ai_chat.py                           46     46     0%   4-76
src\ui_ai_report.py                         48     48     0%   4-80
src\ui_alerts.py                            79     79     0%   4-158
src\ui_automation.py                        77     77     0%   5-132
src\ui_components.py                       130    130     0%   5-327
src\ui_customizer.py                        82     82     0%   5-240
src\ui_export.py                            83     83     0%   4-162
src\ui_renderers.py                        560    548     2%   18-198, 204-299, 306-802, 808-920, 931-970, 977-1044
src\ui_risk_dashboard.py                   118    118     0%   5-232
src\visualizer.py                           75     75     0%   2-157
src\xai.py                                  78     78     0%   8-227
----------------------------------------------------------------------
TOTAL                                    13028  11759    10%
Coverage HTML written to dir htmlcov

=========================== short test summary info ===========================
ERROR tests/test_auth.py
!!!!!!!!!!!!!!!!!!! Interrupted: 1 error during collection !!!!!!!!!!!!!!!!!!!!
======================== 3 warnings, 1 error in 29.80s ========================
