============================= test session starts =============================
platform win32 -- Python 3.11.0, pytest-7.4.2, pluggy-1.6.0 -- C:\Users\neoen\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\gemini-desktop\AGStock
configfile: pytest.ini
plugins: anyio-4.9.0, dash-3.1.1, Faker-37.5.3, logfire-4.0.0, asyncio-0.23.7, benchmark-5.1.0, cov-4.1.0, mock-3.14.1, timeout-2.4.0, xdist-3.8.0, requests-mock-1.12.1, respx-0.22.0, typeguard-4.4.4
asyncio: mode=Mode.STRICT
collecting ... collected 7 items

tests/test_portfolio_coverage.py::TestPortfolioSimulation::test_calculate_correlation PASSED [ 14%]
tests/test_portfolio_coverage.py::TestPortfolioSimulation::test_optimize_portfolio PASSED [ 28%]
tests/test_portfolio_coverage.py::TestPortfolioSimulation::test_rebalance_portfolio PASSED [ 42%]
tests/test_portfolio_coverage.py::TestPortfolioSimulation::test_simulate_portfolio PASSED [ 57%]
tests/test_portfolio_coverage.py::TestPortfolioRiskManager::test_calculate_portfolio_volatility PASSED [ 71%]
tests/test_portfolio_coverage.py::TestPortfolioRiskManager::test_check_new_position_correlation FAILED [ 85%]
tests/test_portfolio_coverage.py::TestPortfolioRiskManager::test_check_new_position_sector PASSED [100%]

================================== FAILURES ===================================
________ TestPortfolioRiskManager.test_check_new_position_correlation _________
tests\test_portfolio_coverage.py:108: in test_check_new_position_correlation
    self.assertTrue(allowed)
E   AssertionError: False is not true
---------------------------- Captured stdout call -----------------------------
DEBUG: Allowed=False, Ticker='B', Current=['A']
DEBUG: Correlations:
A    0.9
Name: B, dtype: float64
DEBUG: Any > 0.7? True
------------------------------ Captured log call ------------------------------
WARNING  src.portfolio_manager:portfolio_manager.py:47 Rejecting B: High correlation with existing portfolio
WARNING  src.portfolio_manager:portfolio_manager.py:58 Rejecting B: Sector limit reached for Tech
============================== warnings summary ===============================
..\..\Users\neoen\AppData\Local\Programs\Python\Python311\Lib\site-packages\streamlit\elements\image.py:22
  C:\Users\neoen\AppData\Local\Programs\Python\Python311\Lib\site-packages\streamlit\elements\image.py:22: DeprecationWarning: 'imghdr' is deprecated and slated for removal in Python 3.13
    import imghdr

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform win32, python 3.11.0-final-0 -----------
Name                                     Stmts   Miss  Cover   Missing
src\strategies_legacy.py                   725    619    15%   15-20, 24-26, 49-50, 53-68, 71, 78-85, 91-95, 99-101, 104-117, 120-124, 128-131, 134-151, 154-158, 162-164, 167-181, 184-188, 192-195, 198-217, 220-224, 228-230, 233-287, 290-294, 298-302, 307-358, 361-365, 369-377, 380-384, 387-392, 395-467, 470-474, 478-480, 483-486, 489-491, 495-535, 548-615, 619-625, 629-658, 668-670, 673-698, 701-725, 733-736, 742-798, 802-820, 827-830, 833-858, 861-885, 892-895, 898-922, 925-949, 958-970, 973-992, 1003, 1007-1016, 1040-1042, 1045-1095, 1098-1103, 1115-1116, 1119-1131, 1134-1138
src\strategy_marketplace.py                134    134     0%   5-381
src\streaming_pipeline.py                   84     84     0%   7-202
src\tax_calculator.py                       82     82     0%   5-280
src\tax_report_generator.py                 85     85     0%   5-268
src\trade_explainer.py                      32     32     0%   5-99
src\trader_profile.py                      123    123     0%   5-397
src\trading_performance_monitor.py          98     98     0%   7-360
src\transformer_model.py                   107    107     0%   8-339
src\ui_advanced_analytics.py               157    157     0%   5-291
src\ui_ai_chat.py                           46     46     0%   4-76
src\ui_ai_report.py                         48     48     0%   4-80
src\ui_alerts.py                            79     79     0%   4-158
src\ui_automation.py                        77     77     0%   5-132
src\ui_components.py                       130    130     0%   5-327
src\ui_customizer.py                        82     82     0%   5-240
src\ui_export.py                            83     83     0%   4-162
src\ui_renderers.py                        560    560     0%   1-1044
src\ui_risk_dashboard.py                   118    118     0%   5-232
src\visualizer.py                           75     75     0%   2-157
src\xai.py                                  78     78     0%   8-227
----------------------------------------------------------------------
TOTAL                                    13053  12698     3%
Coverage HTML written to dir htmlcov

=========================== short test summary info ===========================
FAILED tests/test_portfolio_coverage.py::TestPortfolioRiskManager::test_check_new_position_correlation
=================== 1 failed, 6 passed, 1 warning in 6.59s ====================
